tweet_id,created_at,lang,text,raw_text,urls,shortener_url_present,mentions,hashtags,clickbait,anonymous_source,urgent_share,all_caps_headline,repeated_punct,conspiracy_phrase,vague_confirm,sensational_verb_claim,extreme_percent,misinfo_invite,numeric_rounding,fake_referral,emoji_plus_sens,mentioned_followers_count,mentioned_following_count,mentioned_growth,mentioned_rate,username,display_name,username_official,username_real,username_name_plus_numbers,username_many_digits,username_multi_underscore,username_fake_support,username_crypto_scam,followers_count,following_count,followers_following_ratio
1991880204286038505,2025-11-21T14:43:42+00:00,en,Congressional Coup Plot? Dems’ Sneaky Video Urges Military Mutiny Against Trump https://t.co/rfr3xVgMDR,Congressional Coup Plot? Dems’ Sneaky Video Urges Military Mutiny Against Trump https://t.co/rfr3xVgMDR,['https://t.co/rfr3xVgMDR'],True,[],[],False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,FloppingAces,Flopping Aces,False,False,False,False,False,False,False,37347,17250,2.1649179757695207
1991880193041113102,2025-11-21T14:43:40+00:00,en,"@PossiblyGwen @LaughTaleOSRS @jjreeves He really just bailed after that asinine comment that destroyed his argument immediately. To support the first half of his brain i will continue the thought. ""I'm not for breaking people down that find something difficult that I think is easy"".","@PossiblyGwen @LaughTaleOSRS @jjreeves He really just bailed after that asinine comment that destroyed his argument immediately. To support the first half of his brain i will continue the thought. ""I'm not for breaking people down that find something difficult that I think is easy"".",[],False,"['PossiblyGwen', 'LaughTaleOSRS', 'jjreeves']",[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,Dylannortski27,Flopadopolis,False,False,True,False,False,False,False,16,220,0.07239819004524888
1991880178696614247,2025-11-21T14:43:36+00:00,en,"#BREAKING

The doctor and psychoanalyst Gabor Maté, one of the Holocaust survivors: ""This ongoing daily cruelty that is indescribable... It is the darkest thing I have ever seen in my entire life."" https://t.co/K0mh58cSee","#BREAKING

The doctor and psychoanalyst Gabor Maté, one of the Holocaust survivors: ""This ongoing daily cruelty that is indescribable... It is the darkest thing I have ever seen in my entire life."" https://t.co/K0mh58cSee",['https://t.co/K0mh58cSee'],True,[],['BREAKING'],True,False,False,False,True,False,False,False,False,False,False,False,False,,,,,8zal,❀ N ✿,False,False,False,False,False,False,False,6780,328,20.60790273556231
1991880176037433850,2025-11-21T14:43:35+00:00,en,breaking up with my bf to focus on what’s important (anorexia) https://t.co/DrMqInwygW,breaking up with my bf to focus on what’s important (anorexia) https://t.co/DrMqInwygW,['https://t.co/DrMqInwygW'],True,[],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,lowcalliv,liv ꒰୨୧◞ 。,False,False,False,False,False,False,False,37,107,0.3425925925925926
1991880165690061084,2025-11-21T14:43:33+00:00,en,Breaking🚨:Reece James has played 46 matches in all competitions since his last return from injury https://t.co/ujid5yONTS,Breaking🚨:Reece James has played 46 matches in all competitions since his last return from injury https://t.co/ujid5yONTS,['https://t.co/ujid5yONTS'],True,[],[],True,False,False,False,False,False,False,False,False,False,True,False,False,,,,,josephhorlan,I_@m_Sepp,False,False,False,False,False,False,False,5564,3540,1.5713075402428693
1991880156231942465,2025-11-21T14:43:31+00:00,en,Congress breaking up. https://t.co/srkB6Q7o7h,Congress breaking up. https://t.co/srkB6Q7o7h,['https://t.co/srkB6Q7o7h'],True,[],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,yogashar99,Yogesh 🇮🇳,False,False,True,False,False,False,False,4612,3493,1.319977103606182
1991880151026872484,2025-11-21T14:43:30+00:00,en,"This isn’t just tech, it’s economical.

Decentralization makes AI training cheaper and more accessible breaking Big Tech’s monopoly over advanced AI models.
3/6🧵","This isn’t just tech, it’s economical.

Decentralization makes AI training cheaper and more accessible breaking Big Tech’s monopoly over advanced AI models.
3/6🧵",[],False,[],[],True,False,False,False,False,False,False,False,False,False,True,False,False,,,,,ByronDrift,ByronDrift,False,False,False,False,False,False,False,539,860,0.6260162601626016
1991880139639337197,2025-11-21T14:43:27+00:00,en,@SenSchumer for all you Soy Boy F Agg Otz‼️ How is America suppose to arrive without help.  China is breaking us apart and they will win‼️ https://t.co/u7oCLfBZHu,@SenSchumer for all you Soy Boy F Agg Otz‼️ How is America suppose to arrive without help.  China is breaking us apart and they will win‼️ https://t.co/u7oCLfBZHu,['https://t.co/u7oCLfBZHu'],True,['SenSchumer'],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,AshtonPhoeniXXX,Ashton Phoenix,False,False,False,False,False,False,False,122,972,0.12538540596094552
1991880136518783313,2025-11-21T14:43:26+00:00,en,"@AttorneyCrump Of course, they are taking legal action. If they aren't fighting, they are suing. A fight breaking out is a big problem for any business.","@AttorneyCrump Of course, they are taking legal action. If they aren't fighting, they are suing. A fight breaking out is a big problem for any business.",[],False,['AttorneyCrump'],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,Linda2817590901,Linda,False,False,False,True,False,False,False,716,620,1.1529790660225443
1991880118097068205,2025-11-21T14:43:22+00:00,en,"@StandUpForTrmp @Doug76478718 @AGPamBondi and @DAGToddBlanche are actively stalling any progress being made because they, along with many in Trump’s circle, don’t want him to succeed. Nothing is going to be accomplished. We have RINOs running the DOJ, RINOs running the Senate, RINOs constantly breaking ranks,","@StandUpForTrmp @Doug76478718 @AGPamBondi and @DAGToddBlanche are actively stalling any progress being made because they, along with many in Trump’s circle, don’t want him to succeed. Nothing is going to be accomplished. We have RINOs running the DOJ, RINOs running the Senate, RINOs constantly breaking ranks,",[],False,"['StandUpForTrmp', 'Doug76478718', 'AGPamBondi', 'DAGToddBlanche']",[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,AKsciencegrl,amy 🇺🇸🦅🦕,False,False,False,False,False,False,False,3146,3692,0.8518819388031411
1991880116931268695,2025-11-21T14:43:21+00:00,en,"🚨 BREAKING: Entertainment just got upgraded.
@_technotainment is fusing AI + Web3 + live streaming into one interactive universe.
If you’re here early… you’re EARLY. 👀🔥","🚨 BREAKING: Entertainment just got upgraded.
@_technotainment is fusing AI + Web3 + live streaming into one interactive universe.
If you’re here early… you’re EARLY. 👀🔥",[],False,['_technotainment'],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,JackBlacky10934,Jack Blacky $BUBBLE 🫧🫧🫧,False,False,False,True,False,False,False,11,44,0.24444444444444444
1991880114909638713,2025-11-21T14:43:21+00:00,en,"@BillArnoldTeach These young ‘kids’ get it.  It amazes me Everytime. The church is a family. It has a Father, Mother, brothers and sisters, breaking bread together, and so much more.","@BillArnoldTeach These young ‘kids’ get it.  It amazes me Everytime. The church is a family. It has a Father, Mother, brothers and sisters, breaking bread together, and so much more.",[],False,['BillArnoldTeach'],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,BelleClochette1,Belle Clochette,False,False,True,False,False,False,False,351,394,0.8886075949367088
1991880110174240769,2025-11-21T14:43:20+00:00,en,"vibhu was fired for alleged breaking company policy and fraud

jail for vibhu instead of justice 

$JAILHU

https://t.co/8XfwHCzqpq","vibhu was fired for alleged breaking company policy and fraud

jail for vibhu instead of justice 

$JAILHU

https://t.co/8XfwHCzqpq",['https://t.co/8XfwHCzqpq'],True,[],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,0xbreezy__,Kim,False,False,False,False,True,False,False,33,2,11.0
1991880106722357350,2025-11-21T14:43:19+00:00,en,"🚨 BREAKING: Hansi Flick confirms Marcus Rashford doubtful for Barcelona's Camp Nou return with fever.

— @ BarcaBlaugranes https://t.co/zCUMYFSdPQ","🚨 BREAKING: Hansi Flick confirms Marcus Rashford doubtful for Barcelona's Camp Nou return with fever.

— @ BarcaBlaugranes https://t.co/zCUMYFSdPQ",['https://t.co/zCUMYFSdPQ'],True,[],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,ff_dost12027,GFN,False,False,False,True,False,False,False,0,6,0.0
1991880089425055789,2025-11-21T14:43:15+00:00,en,"ild that Twitter (i said what I said) just... allows racists to speak freely and FLAGRANTLY.... yet I have gotten my account locked several times when I havent said anything even close to breaking ANY rule that has been set, past or otherwise. Hell, im scared to post even this","ild that Twitter (i said what I said) just... allows racists to speak freely and FLAGRANTLY.... yet I have gotten my account locked several times when I havent said anything even close to breaking ANY rule that has been set, past or otherwise. Hell, im scared to post even this",[],False,[],[],True,False,False,False,True,False,False,False,False,False,False,False,False,,,,,alexjudge1,TheComeBackKid X,False,False,True,False,False,False,False,373,5300,0.07036408224863233
1991880084916211739,2025-11-21T14:43:14+00:00,en,BREAKING NEWS: Nigeria 🇳🇬 Police and St. Peters’ Foundation Secondary School in Nasarawa State has Dismiss Reports of Student K!dnapping👀 https://t.co/wniS25WjTp,BREAKING NEWS: Nigeria 🇳🇬 Police and St. Peters’ Foundation Secondary School in Nasarawa State has Dismiss Reports of Student K!dnapping👀 https://t.co/wniS25WjTp,['https://t.co/wniS25WjTp'],True,[],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,thatuglyblogger,THATUGLYBLOGGER🗿,False,False,False,False,False,False,False,52,180,0.287292817679558
1991880084358373803,2025-11-21T14:43:14+00:00,en,"@NAACP You see, it’s like this.  Americans would like to have America back.  ✅

We fought hard for it and are not letting it go to people we don’t even know.

Anyone who supports keeping law breaking illegal aliens in the country should pack their bags and go back too. 🎯","@NAACP You see, it’s like this.  Americans would like to have America back.  ✅

We fought hard for it and are not letting it go to people we don’t even know.

Anyone who supports keeping law breaking illegal aliens in the country should pack their bags and go back too. 🎯",[],False,['NAACP'],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,TonyDGianino,Tony,False,False,False,False,False,False,False,6600,1577,4.182509505703422
1991880081527201853,2025-11-21T14:43:13+00:00,en,"BREAKING: Heads of Palantir screw over retail investors after shares appreciate 2,500% from absolute lows. 
$pltr https://t.co/uoGuZJ7ouv","BREAKING: Heads of Palantir screw over retail investors after shares appreciate 2,500% from absolute lows. 
$pltr https://t.co/uoGuZJ7ouv",['https://t.co/uoGuZJ7ouv'],True,[],[],True,False,False,False,False,False,False,False,False,False,True,False,False,,,,,HassiOnTheMoon,Eric,False,False,False,False,False,False,False,582,281,2.0638297872340425
1991880079123902575,2025-11-21T14:43:12+00:00,en,Parasite panic is misleading! Here’s what’s really breaking down in the body @bemoreraw @MdFarella @NewHopeHealth @NicholaBurnett @Dr_Benulis https://t.co/xXs95kBJqe via @OutLoudNews,Parasite panic is misleading! Here’s what’s really breaking down in the body @bemoreraw @MdFarella @NewHopeHealth @NicholaBurnett @Dr_Benulis https://t.co/xXs95kBJqe via @OutLoudNews,['https://t.co/xXs95kBJqe'],True,"['bemoreraw', 'MdFarella', 'NewHopeHealth', 'NicholaBurnett', 'Dr_Benulis', 'OutLoudNews']",[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,OutLoudNews,America Out Loud News,False,False,False,False,False,False,False,32332,6862,4.7110593035115835
1991880077773250575,2025-11-21T14:43:12+00:00,en,"When @GrantiX_SoFi blows past the ""impossible"" resistance, the only thing breaking harder is their entire thesis. That rattling noise? Just disbelief hitting the floor. Buckle up.

TradFi crawls through paperwork. DeFi executes at the speed of deployed code. @MeteoriteCol

Some","When @GrantiX_SoFi blows past the ""impossible"" resistance, the only thing breaking harder is their entire thesis. That rattling noise? Just disbelief hitting the floor. Buckle up.

TradFi crawls through paperwork. DeFi executes at the speed of deployed code. @MeteoriteCol

Some",[],False,"['GrantiX_SoFi', 'MeteoriteCol']",[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,Akaza_ICA,Akaza,False,False,False,False,False,False,False,528,689,0.7652173913043478
1991880075093123237,2025-11-21T14:43:11+00:00,en,@harrynotaverage breaking news: full time content creator apologises for doing his job https://t.co/tsu93Q2rD6,@harrynotaverage breaking news: full time content creator apologises for doing his job https://t.co/tsu93Q2rD6,['https://t.co/tsu93Q2rD6'],True,['harrynotaverage'],[],True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,ankle_monitors,ankle,False,False,False,False,False,False,False,23,56,0.40350877192982454
1991880065744068981,2025-11-21T14:43:09+00:00,en,"🎁 10 Promo Codes Giveaway – Your chance to get it FREE!
To join:
1️⃣ Follow @AndroidTools3 &amp; @junaid_mohana
2️⃣ Retweet this post
3️⃣ Tag your friends who love customization 🔥

⏳ Winners announced in 48 hours!
Don’t miss it — transform your screen with OneUI 3D Widgets 🚀","🎁 10 Promo Codes Giveaway – Your chance to get it FREE!
To join:
1️⃣ Follow @AndroidTools3 &amp; @junaid_mohana
2️⃣ Retweet this post
3️⃣ Tag your friends who love customization 🔥

⏳ Winners announced in 48 hours!
Don’t miss it — transform your screen with OneUI 3D Widgets 🚀",[],False,"['AndroidTools3', 'junaid_mohana']",[],False,False,True,False,False,False,False,False,False,False,True,False,True,,,,,AndroidTools3,Android Tools 4U,False,False,True,False,False,False,False,123799,88,1391.0
1991880059762938246,2025-11-21T14:43:08+00:00,en,#BREAKING: NY FED RECEIVES NO BIDS AT OVERNIGHT REPO OPERATION,#BREAKING: NY FED RECEIVES NO BIDS AT OVERNIGHT REPO OPERATION,[],False,[],['BREAKING'],True,False,False,True,False,False,False,False,False,False,False,False,False,,,,,BCDNewsBot,🚨BDN NEWS WIRE🚨,False,False,False,False,False,False,False,25,58,0.423728813559322
1991880046789971990,2025-11-21T14:43:05+00:00,en,"I’m going SHORT on $WIF

Price is breaking down and failing to hold key support levels.
Lower highs are forming and sellers are in control. Momentum is clearly bearish and there’s still room for more downside.

Short Entry: 0.34 – 0.35

Targets: 0.31 → 0.28 → 0.25

Stop Loss: https://t.co/To4ojFW8JJ","I’m going SHORT on $WIF

Price is breaking down and failing to hold key support levels.
Lower highs are forming and sellers are in control. Momentum is clearly bearish and there’s still room for more downside.

Short Entry: 0.34 – 0.35

Targets: 0.31 → 0.28 → 0.25

Stop Loss: https://t.co/To4ojFW8JJ",['https://t.co/To4ojFW8JJ'],True,[],[],True,False,False,False,False,False,False,False,False,False,True,False,False,,,,,ShahMuzami98676,Muzamil Shah,False,False,False,True,False,False,False,203,33,5.970588235294118
